Index,Category
0,1
1,5
2,0
3,8
4,0
5,0
6,1
7,5
8,0
9,0
10,1
11,0
12,0
13,0
14,8
15,0
16,0
17,1
18,8
19,7
20,0
21,0
22,0
23,0
24,0
25,0
26,8
27,0
28,1
29,9
30,9
31,1
32,1
33,0
34,9
35,0
36,8
37,8
38,0
39,0
40,1
41,8
42,9
43,0
44,0
45,0
46,0
47,8
48,9
49,0
50,0
51,1
52,0
53,0
54,5
55,0
56,0
57,0
58,0
59,0
60,8
61,0
62,0
63,0
64,0
65,1
66,1
67,9
68,0
69,0
70,8
71,0
72,0
73,9
74,0
75,8
76,0
77,0
78,0
79,9
80,1
81,8
82,9
83,0
84,7
85,0
86,0
87,0
88,5
89,0
90,0
91,5
92,9
93,9
94,5
95,1
96,0
97,3
98,9
99,0
100,0
101,0
102,8
103,0
104,0
105,0
106,0
107,1
108,8
109,1
110,1
111,0
112,1
113,0
114,0
115,0
116,1
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,1
126,0
127,0
128,0
129,1
130,0
131,1
132,3
133,9
134,0
135,2
136,0
137,0
138,0
139,0
140,0
141,0
142,1
143,0
144,9
145,8
146,0
147,8
148,0
149,0
150,0
151,8
152,0
153,0
154,0
155,9
156,0
157,9
158,0
159,8
160,0
161,0
162,3
163,9
164,5
165,8
166,0
167,9
168,0
169,0
170,0
171,9
172,0
173,8
174,8
175,1
176,1
177,0
178,0
179,8
180,0
181,0
182,8
183,8
184,8
185,8
186,8
187,8
188,0
189,0
190,8
191,0
192,0
193,0
194,8
195,8
196,0
197,8
198,0
199,0
200,1
201,1
202,1
203,1
204,1
205,1
206,8
207,1
208,9
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,0
217,1
218,1
219,1
220,1
221,0
222,1
223,8
224,1
225,1
226,1
227,9
228,1
229,8
230,1
231,1
232,1
233,1
234,8
235,8
236,1
237,1
238,1
239,1
240,1
241,9
242,1
243,9
244,0
245,1
246,1
247,9
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,7
257,1
258,1
259,1
260,8
261,1
262,1
263,8
264,9
265,0
266,8
267,5
268,1
269,1
270,1
271,1
272,1
273,1
274,0
275,1
276,1
277,0
278,9
279,1
280,1
281,9
282,5
283,0
284,8
285,1
286,8
287,9
288,1
289,1
290,1
291,1
292,1
293,9
294,8
295,0
296,9
297,1
298,1
299,1
300,0
301,9
302,1
303,1
304,0
305,1
306,1
307,1
308,1
309,1
310,5
311,9
312,1
313,1
314,5
315,9
316,0
317,0
318,9
319,1
320,1
321,1
322,1
323,1
324,1
325,9
326,9
327,1
328,1
329,1
330,0
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,9
339,1
340,9
341,9
342,8
343,1
344,9
345,9
346,1
347,8
348,1
349,1
350,0
351,0
352,9
353,1
354,8
355,8
356,9
