Index,Category
1235,6
1236,1
1237,3
1238,9
1239,5
1240,0
1241,8
1242,6
1243,1
1244,6
1245,6
1246,0
1247,9
1248,9
1249,1
1250,6
1251,1
1252,5
1253,1
1254,1
1255,9
1256,9
1257,1
1258,7
1259,9
1260,5
1261,7
1262,9
1263,7
1264,4
1265,8
1266,1
1267,3
1268,5
1269,1
1270,6
1271,3
1272,5
1273,9
1274,0
1275,0
1276,0
1277,8
1278,6
1279,8
1280,5
1281,0
1282,7
1283,1
1284,5
1285,6
1286,9
1287,0
1288,5
1289,9
1290,1
1291,9
1292,0
1293,6
1294,1
1295,8
1296,0
1297,9
1298,1
1299,3
1300,1
1301,9
1302,7
1303,6
1304,0
1305,8
1306,2
1307,9
1308,9
1309,9
1310,8
1311,0
1312,6
1313,3
1314,1
1315,9
1316,7
1317,1
1318,7
1319,9
1320,9
1321,9
1322,0
1323,9
1324,1
1325,1
1326,2
1327,9
1328,6
1329,5
1330,8
1331,6
1332,9
1333,3
1334,1
1335,2
1336,8
1337,0
1338,0
1339,0
1340,1
1341,1
1342,9
1343,2
1344,5
1345,3
1346,1
1347,0
1348,8
1349,1
1350,0
1351,1
1352,2
1353,6
1354,9
1355,6
1356,0
1357,9
1358,9
1359,8
1360,7
1361,9
1362,9
1363,5
1364,8
1365,0
1366,9
1367,1
1368,1
1369,9
1370,5
1371,6
1372,8
1373,9
1374,9
1375,6
1376,5
1377,6
1378,8
1379,3
1380,9
1381,8
1382,9
1383,7
1384,6
1385,9
1386,9
1387,9
1388,0
1389,9
1390,9
1391,0
1392,5
1393,8
1394,1
1395,1
1396,9
1397,9
1398,9
1399,9
1400,1
1401,0
1402,9
1403,4
1404,7
1405,9
1406,1
1407,0
1408,9
1409,0
1410,7
1411,9
1412,7
1413,1
1414,5
1415,9
1416,1
1417,1
1418,7
1419,9
1420,9
1421,3
1422,7
1423,1
1424,0
1425,8
1426,1
1427,0
1428,1
1429,9
1430,0
1431,1
1432,9
1433,9
1434,0
1435,0
1436,0
1437,0
1438,8
1439,8
1440,0
1441,1
1442,7
1443,1
1444,1
1445,0
1446,7
1447,7
1448,9
1449,0
1450,1
1451,9
1452,1
1453,1
1454,7
1455,2
1456,7
1457,1
1458,9
1459,1
1460,0
1461,8
1462,1
1463,9
1464,7
1465,0
1466,0
1467,7
1468,7
1469,4
1470,7
1471,2
1472,7
1473,1
1474,9
1475,1
1476,7
1477,9
1478,1
1479,7
1480,1
1481,8
1482,7
1483,2
1484,7
1485,5
1486,8
1487,9
1488,5
1489,0
1490,9
1491,7
1492,6
1493,7
1494,5
1495,7
1496,9
1497,7
1498,7
1499,1
1500,1
1501,7
1502,7
1503,7
1504,7
1505,4
1506,9
1507,7
1508,5
1509,9
1510,9
1511,7
1512,9
1513,7
1514,8
1515,0
1516,7
1517,4
1518,5
1519,9
1520,9
1521,1
1522,7
1523,0
1524,0
1525,7
1526,1
1527,9
1528,9
1529,2
1530,7
1531,1
1532,7
1533,7
1534,7
1535,5
1536,2
1537,7
1538,0
1539,7
1540,0
1541,9
1542,7
1543,9
1544,7
1545,7
1546,7
1547,5
1548,0
1549,6
1550,7
1551,7
1552,7
1553,1
1554,5
1555,9
1556,0
1557,7
1558,7
1559,2
1560,7
1561,9
1562,7
1563,8
1564,0
1565,4
1566,8
1567,7
1568,7
1569,7
1570,7
1571,1
1572,0
1573,9
1574,7
1575,8
1576,9
1577,0
1578,7
1579,7
1580,7
1581,7
1582,7
1583,2
1584,4
1585,0
1586,1
1587,7
1588,1
1589,5
1590,7
1591,9
1592,5
1593,8
1594,1
1595,0
1596,7
1597,7
1598,0
1599,7
1600,0
1601,8
1602,8
1603,8
1604,8
1605,0
1606,8
1607,8
1608,8
1609,8
1610,8
1611,0
1612,8
1613,0
1614,8
1615,9
1616,1
1617,8
1618,9
1619,8
1620,8
1621,8
1622,0
1623,8
1624,0
1625,1
1626,0
1627,1
1628,8
1629,1
1630,8
1631,0
1632,0
1633,1
1634,8
1635,8
1636,1
1637,8
1638,8
1639,1
1640,2
1641,8
1642,0
1643,8
1644,8
1645,8
1646,8
1647,8
1648,8
1649,8
1650,0
1651,0
1652,8
1653,8
1654,0
1655,8
1656,8
1657,8
1658,0
1659,8
1660,0
1661,8
1662,8
1663,8
1664,5
1665,0
1666,8
1667,8
1668,8
1669,8
1670,9
1671,8
1672,8
1673,8
1674,8
1675,7
1676,8
1677,8
1678,8
1679,0
1680,8
1681,8
1682,9
1683,0
1684,8
1685,8
1686,0
1687,8
1688,8
1689,8
1690,8
1691,0
1692,1
1693,1
1694,8
1695,1
1696,8
1697,8
1698,8
1699,8
1700,8
1701,1
1702,8
1703,8
1704,1
1705,8
1706,8
1707,8
1708,8
1709,1
1710,8
1711,0
1712,0
1713,0
1714,1
1715,0
1716,8
1717,8
1718,9
1719,0
1720,8
1721,8
1722,8
1723,8
1724,8
1725,0
1726,8
1727,8
1728,8
1729,1
1730,0
1731,8
1732,9
1733,0
1734,8
1735,1
1736,0
1737,8
1738,0
1739,8
1740,0
1741,9
1742,3
1743,8
1744,1
1745,9
1746,9
1747,8
1748,8
1749,8
1750,4
1751,8
1752,8
1753,0
1754,0
1755,8
1756,8
1757,8
1758,8
1759,1
1760,9
1761,9
1762,8
1763,8
1764,9
1765,0
1766,1
1767,8
1768,8
1769,8
1770,8
1771,8
1772,8
1773,8
1774,1
1775,8
1776,1
1777,8
1778,0
1779,8
1780,8
1781,1
1782,8
1783,8
1784,8
1785,8
1786,8
1787,0
1788,8
1789,8
1790,8
1791,8
1792,8
1793,9
1794,8
1795,1
1796,8
1797,8
1798,1
1799,0
1800,9
1801,8
1802,7
1803,7
1804,9
1805,7
1806,8
1807,9
1808,9
1809,9
1810,9
1811,0
1812,9
1813,1
1814,8
1815,9
1816,9
1817,8
1818,9
1819,9
1820,9
1821,1
1822,8
1823,9
1824,8
1825,9
1826,0
1827,0
1828,9
1829,9
1830,8
1831,8
1832,1
1833,9
1834,0
1835,1
1836,0
1837,8
1838,9
1839,1
1840,9
1841,9
1842,9
1843,8
1844,9
1845,8
1846,9
1847,9
1848,0
1849,9
1850,0
1851,9
1852,1
1853,9
1854,9
1855,9
1856,9
1857,9
1858,9
1859,1
1860,1
1861,9
1862,1
1863,9
1864,9
1865,9
1866,1
1867,3
1868,9
1869,9
1870,8
1871,9
1872,8
1873,9
1874,0
1875,0
1876,9
1877,8
1878,9
1879,1
1880,1
1881,1
1882,9
1883,9
1884,9
1885,9
1886,9
1887,9
1888,3
1889,9
1890,9
1891,9
1892,1
1893,9
1894,1
1895,9
1896,9
1897,9
1898,9
1899,9
1900,0
1901,8
1902,9
1903,1
1904,9
1905,8
1906,9
1907,9
1908,9
1909,9
1910,8
1911,9
1912,9
1913,9
1914,9
1915,0
1916,1
1917,1
1918,9
1919,9
1920,1
1921,9
1922,1
1923,1
1924,8
1925,1
1926,9
1927,9
1928,9
1929,9
1930,9
1931,8
1932,1
1933,9
1934,1
1935,8
1936,9
1937,9
1938,8
1939,7
1940,9
1941,9
1942,0
1943,9
1944,9
1945,0
1946,9
1947,8
1948,1
1949,8
1950,9
1951,9
1952,0
1953,9
1954,8
1955,5
1956,8
1957,9
1958,9
1959,9
1960,9
1961,0
1962,9
1963,9
1964,9
1965,9
1966,8
1967,9
1968,9
1969,9
1970,1
1971,8
1972,9
1973,8
1974,1
1975,1
1976,9
1977,8
1978,9
1979,1
1980,1
1981,9
1982,9
1983,0
1984,9
1985,1
1986,9
1987,8
1988,9
1989,9
1990,9
1991,2
1992,9
1993,1
1994,1
1995,9
1996,1
1997,9
1998,1
1999,1
2000,5
2001,1
2002,0
2003,0
2004,4
2005,0
2006,9
2007,6
2008,1
2009,1
2010,0
2011,9
2012,7
2013,7
2014,9
2015,0
2016,3
2017,9
2018,8
2019,4
2020,9
2021,0
2022,0
2023,9
2024,5
2025,8
2026,7
2027,0
2028,1
2029,9
2030,5
2031,1
2032,0
2033,5
2034,9
2035,9
2036,7
2037,1
2038,9
2039,1
2040,0
2041,6
2042,5
2043,1
2044,8
2045,9
2046,3
2047,9
2048,7
2049,4
2050,0
2051,8
2052,5
2053,9
2054,8
2055,0
2056,7
2057,5
2058,8
2059,5
2060,7
2061,8
2062,1
2063,9
2064,1
2065,9
2066,1
2067,2
2068,7
2069,9
2070,8
2071,0
2072,8
2073,8
2074,0
2075,2
2076,0
2077,1
2078,3
2079,8
2080,8
2081,9
2082,1
2083,5
2084,8
2085,2
2086,1
2087,2
2088,8
2089,8
2090,0
2091,9
2092,8
2093,0
2094,8
2095,1
2096,8
2097,0
2098,0
2099,9
2100,2
2101,7
2102,8
2103,7
2104,1
2105,1
2106,8
2107,6
2108,8
2109,7
2110,7
2111,0
2112,1
2113,2
2114,1
2115,6
2116,0
2117,7
2118,7
2119,9
2120,8
2121,7
2122,8
2123,9
2124,8
2125,9
2126,0
2127,9
2128,5
2129,2
2130,7
2131,1
2132,8
2133,9
2134,1
2135,1
2136,9
2137,9
2138,2
2139,8
2140,0
2141,8
2142,8
2143,5
2144,1
2145,1
2146,6
2147,1
2148,5
2149,0
2150,8
2151,1
2152,0
2153,0
2154,0
2155,9
2156,2
2157,9
2158,5
2159,7
2160,5
2161,1
2162,5
2163,6
2164,0
2165,0
2166,8
2167,1
2168,9
2169,0
2170,8
2171,9
2172,9
2173,8
2174,9
2175,9
2176,8
2177,9
2178,5
2179,1
2180,0
2181,5
2182,0
2183,8
2184,0
2185,8
2186,3
2187,1
2188,5
2189,8
2190,5
2191,9
2192,0
2193,1
2194,9
2195,8
2196,8
2197,8
2198,8
2199,8
2200,9
2201,0
2202,0
2203,8
2204,9
2205,3
2206,0
2207,5
2208,1
2209,9
2210,7
2211,1
2212,0
2213,9
2214,1
2215,2
2216,7
2217,9
2218,0
2219,6
2220,4
2221,0
2222,9
2223,5
2224,9
2225,9
2226,9
2227,1
2228,0
2229,8
2230,5
2231,9
2232,9
2233,8
2234,0
2235,0
2236,0
2237,0
2238,8
2239,5
2240,1
2241,0
2242,8
2243,7
2244,0
2245,8
2246,1
2247,8
2248,2
2249,1
2250,0
2251,5
2252,9
2253,9
2254,9
2255,0
2256,5
2257,8
2258,8
2259,9
2260,1
2261,9
2262,2
2263,7
2264,0
2265,0
2266,1
2267,1
2268,7
2269,0
2270,0
2271,8
2272,1
2273,3
2274,8
2275,2
2276,1
2277,7
2278,1
2279,7
2280,9
2281,9
2282,6
2283,1
2284,0
2285,9
2286,8
2287,0
2288,7
2289,9
2290,1
2291,3
2292,1
2293,9
2294,3
2295,0
2296,6
2297,0
2298,0
2299,8
2300,1
2301,4
2302,9
2303,1
2304,8
2305,8
2306,9
2307,2
2308,1
2309,2
2310,8
2311,6
2312,8
2313,0
2314,7
2315,0
2316,5
2317,7
2318,7
2319,5
2320,0
2321,1
2322,2
2323,5
2324,7
2325,1
2326,9
2327,9
2328,4
2329,8
2330,1
2331,9
2332,3
2333,6
2334,9
2335,1
2336,9
2337,0
2338,0
2339,7
2340,1
2341,4
2342,0
2343,8
2344,9
2345,5
2346,4
2347,9
2348,0
2349,9
2350,9
2351,1
2352,8
2353,2
2354,5
2355,9
2356,7
2357,7
2358,1
2359,0
2360,9
2361,3
2362,8
2363,0
2364,9
2365,0
2366,9
2367,5
2368,2
2369,1
2370,0
2371,7
2372,9
2373,8
2374,6
2375,7
2376,9
2377,0
2378,8
2379,7
2380,1
2381,6
2382,0
2383,8
2384,5
2385,8
2386,9
2387,3
2388,5
2389,9
2390,8
2391,0
2392,1
2393,9
2394,9
2395,3
2396,0
2397,0
2398,9
2399,8
2400,9
2401,1
2402,7
2403,8
2404,8
2405,9
2406,0
2407,9
2408,8
2409,2
2410,7
2411,9
2412,0
2413,8
2414,1
2415,8
2416,0
2417,1
2418,5
2419,9
2420,1
2421,8
2422,0
2423,0
2424,2
2425,1
2426,7
2427,1
2428,9
2429,6
2430,1
2431,8
2432,8
2433,7
2434,9
2435,7
2436,1
2437,7
2438,5
2439,1
2440,1
2441,0
2442,9
2443,1
2444,8
2445,9
2446,4
2447,0
2448,0
2449,0
2450,1
2451,9
2452,7
2453,8
2454,9
2455,2
2456,6
2457,2
2458,0
2459,4
2460,8
2461,0
2462,1
2463,8
2464,9
2465,1
2466,7
2467,5
2468,9
2469,8
2470,5
2471,9
2472,8
2473,0
2474,5
2475,7
2476,8
2477,8
2478,5
2479,5
2480,9
2481,1
2482,8
2483,7
2484,5
2485,8
2486,1
2487,9
2488,0
2489,0
2490,1
2491,0
2492,0
2493,1
2494,0
2495,8
2496,7
2497,2
2498,2
2499,0
2500,7
2501,1
2502,5
2503,9
2504,9
2505,0
2506,9
2507,9
2508,2
2509,4
2510,5
2511,6
2512,6
2513,1
2514,5
2515,9
2516,0
2517,1
2518,9
2519,8
2520,9
2521,7
2522,0
2523,7
2524,0
2525,8
2526,8
2527,0
2528,0
2529,6
2530,0
2531,8
2532,9
2533,8
2534,6
2535,9
2536,6
2537,9
2538,8
2539,0
2540,1
2541,0
2542,5
2543,7
2544,5
2545,9
2546,1
2547,3
2548,1
2549,3
2550,5
2551,7
2552,0
2553,8
2554,9
2555,0
2556,9
2557,5
2558,9
2559,2
2560,0
2561,7
2562,8
2563,0
2564,1
2565,8
2566,0
2567,0
2568,9
2569,8
2570,8
2571,7
2572,1
2573,1
2574,6
2575,8
2576,8
2577,9
2578,7
2579,1
2580,6
2581,0
2582,8
2583,1
2584,0
2585,8
2586,1
2587,0
2588,8
2589,9
2590,1
2591,1
2592,2
2593,9
2594,1
2595,0
2596,8
2597,7
2598,5
2599,8
2600,8
2601,4
2602,8
2603,0
2604,1
2605,6
2606,0
2607,3
2608,9
2609,9
2610,6
2611,1
2612,1
2613,8
2614,9
2615,0
2616,9
2617,1
2618,9
2619,1
2620,2
2621,8
2622,1
2623,1
2624,7
2625,9
2626,1
2627,4
2628,7
2629,8
2630,0
2631,2
2632,9
2633,0
2634,3
2635,1
2636,8
2637,8
2638,0
2639,1
2640,5
2641,0
2642,1
2643,5
2644,9
2645,9
2646,4
2647,8
2648,4
2649,5
2650,9
2651,9
2652,4
2653,9
2654,9
2655,0
2656,1
2657,1
2658,0
2659,1
2660,9
2661,5
2662,7
2663,0
2664,3
2665,0
2666,9
2667,8
2668,9
2669,5
2670,9
2671,7
2672,1
2673,9
2674,1
2675,0
2676,0
2677,9
2678,3
2679,5
2680,1
2681,3
2682,1
2683,0
2684,9
2685,4
2686,9
2687,5
2688,3
2689,9
2690,5
2691,0
2692,0
2693,8
2694,0
2695,8
2696,8
2697,0
2698,9
2699,2
2700,7
2701,0
2702,8
2703,1
2704,7
2705,3
2706,0
2707,0
2708,8
2709,8
2710,6
2711,1
2712,8
2713,9
2714,1
2715,0
2716,5
2717,1
2718,7
2719,0
2720,7
2721,0
2722,8
2723,1
2724,8
2725,0
2726,9
2727,5
2728,1
2729,3
2730,3
2731,1
2732,7
2733,8
2734,8
2735,0
2736,1
2737,8
2738,1
2739,7
2740,5
2741,1
2742,9
2743,9
2744,9
2745,9
2746,4
2747,6
2748,2
2749,2
2750,9
2751,0
2752,9
2753,1
2754,2
2755,0
2756,5
2757,8
2758,2
2759,1
2760,6
2761,5
2762,1
2763,0
2764,1
2765,2
2766,0
2767,9
2768,5
2769,0
2770,9
2771,8
2772,6
2773,1
2774,0
2775,0
2776,3
2777,8
2778,0
2779,5
2780,9
2781,1
2782,7
2783,8
2784,9
2785,0
2786,9
2787,0
2788,1
2789,8
2790,0
2791,0
2792,1
2793,1
2794,4
2795,4
2796,8
2797,9
2798,7
2799,8
2800,7
2801,1
2802,2
2803,7
2804,1
2805,5
2806,0
2807,3
2808,7
2809,0
2810,7
2811,3
2812,7
2813,2
2814,0
2815,8
2816,9
2817,1
2818,8
2819,1
2820,3
2821,8
2822,8
2823,8
2824,9
2825,0
2826,0
2827,1
2828,3
2829,1
2830,8
2831,9
2832,0
2833,3
2834,2
2835,5
2836,9
2837,0
2838,9
2839,2
2840,7
2841,0
2842,7
2843,0
2844,1
2845,0
2846,1
2847,0
2848,9
2849,8
2850,5
2851,9
2852,8
2853,1
2854,0
2855,8
2856,7
2857,0
2858,7
2859,8
2860,7
2861,6
2862,1
2863,0
2864,0
2865,1
2866,1
2867,0
2868,1
2869,1
2870,6
2871,1
2872,8
2873,0
2874,4
2875,8
2876,1
2877,8
2878,0
2879,1
2880,8
2881,0
2882,0
2883,0
2884,5
2885,0
2886,8
2887,1
2888,0
2889,9
2890,9
2891,6
2892,7
2893,0
2894,1
2895,1
2896,8
2897,1
2898,5
2899,0
2900,1
2901,9
2902,6
2903,0
2904,8
2905,0
2906,1
2907,9
2908,8
2909,8
2910,3
2911,5
2912,8
2913,7
2914,1
2915,1
2916,8
2917,8
2918,8
2919,0
2920,0
2921,9
2922,9
2923,9
2924,9
2925,3
2926,8
2927,8
2928,0
2929,8
2930,0
2931,2
2932,0
2933,5
2934,7
2935,5
2936,2
2937,5
2938,0
2939,8
2940,9
2941,1
2942,7
2943,5
2944,8
2945,7
2946,0
2947,1
2948,8
2949,8
2950,9
2951,9
2952,1
2953,0
2954,7
2955,7
2956,8
2957,3
2958,8
2959,8
2960,9
2961,1
2962,1
2963,9
2964,5
2965,3
2966,0
2967,8
2968,1
2969,9
2970,9
2971,9
2972,1
2973,9
2974,0
2975,0
2976,9
2977,0
2978,1
2979,9
2980,1
2981,8
2982,9
2983,0
2984,7
2985,8
2986,5
2987,1
2988,0
2989,0
2990,1
2991,3
2992,8
2993,7
2994,9
2995,9
2996,8
